School.Name,School.Type,Region,Is.Party,STABBR,CONTROL,Tier,COSTT4_A,TUITIONFEE_IN,TUITIONFEE_OUT,COUNT_WNE_P6,MN_EARN_WNE_P6,MD_EARN_WNE_P6,PCT25_EARN_WNE_P6,PCT75_EARN_WNE_P6,SD_EARN_WNE_P6,COUNT_WNE_INC1_P6,COUNT_WNE_INC2_P6,COUNT_WNE_INC3_P6,COUNT_WNE_MALE0_P6,COUNT_WNE_MALE1_P6,MN_EARN_WNE_INC1_P6,MN_EARN_WNE_INC2_P6,MN_EARN_WNE_INC3_P6,MN_EARN_WNE_MALE0_P6,MN_EARN_WNE_MALE1_P6,COUNT_WNE_P8,MD_EARN_WNE_P8,COUNT_WNE_P10,MN_EARN_WNE_P10,MD_EARN_WNE_P10,PCT25_EARN_WNE_P10,PCT75_EARN_WNE_P10,SD_EARN_WNE_P10,COUNT_WNE_INC1_P10,COUNT_WNE_INC2_P10,COUNT_WNE_INC3_P10,COUNT_WNE_MALE0_P10,COUNT_WNE_MALE1_P10,MN_EARN_WNE_INC1_P10,MN_EARN_WNE_INC2_P10,MN_EARN_WNE_INC3_P10,MN_EARN_WNE_MALE0_P10,MN_EARN_WNE_MALE1_P10
University of California-Davis,State,California,FALSE,CA,Public,Selective public,32638,13896,36774,6226,45300,40400,23600,59400,31400,2375,1931,1920,3528,2698,45200,42700,47900,42100,49400,6604,49200,5945,68100,58200,38800,85800,52000,2197,1869,1879,3360,2585,69600,67300,67200,63400,74300
University of California-Irvine,State,California,FALSE,CA,Public,Highly selective public,29759,13179,36057,4936,44300,41100,24500,58900,28900,1594,1626,1716,2697,2239,43700,43600,45600,40700,48700,4756,48800,4403,65800,58400,35400,84800,50300,1463,1261,1679,2303,2100,66200,66900,64600,60400,71700
University of California-Riverside,State,California,FALSE,CA,Public,Selective public,30174,13407,36285,4833,36800,33700,19900,49000,25400,1699,1771,1363,2581,2252,36000,35300,40000,34500,39600,4054,42000,4452,55300,49700,31800,70500,41400,1537,1626,1289,2494,1958,56400,52600,57300,49700,62300
University of California-San Diego,State,California,FALSE,CA,Public,Highly selective public,30092,13427,36305,5155,48200,43400,26200,62500,36900,2054,1705,1396,2589,2566,47200,47900,50000,43400,53100,4546,52100,5027,69600,59900,38800,88500,52900,1838,1658,1531,2691,2336,72900,67200,68300,63900,76200
University of California-Santa Barbara,State,California,TRUE,CA,Public,Highly selective public,33826,13865,36743,4575,42800,39000,22900,56300,29300,1408,1404,1763,2485,2090,41400,42000,44600,40400,45700,4160,46800,4592,62400,55300,34000,79800,50700,1363,1424,1805,2652,1940,56800,60400,68200,56300,70600
University of California-Santa Cruz,State,California,FALSE,CA,Public,Selective public,33036,13397,36275,3968,38400,33800,19400,50200,28500,1135,1212,1621,2141,1827,37900,37500,39300,35600,41700,3310,40700,3143,53800,46900,27700,68100,42700,937,923,1283,1686,1457,51900,53000,55900,49000,59400
Colorado College,Liberal Arts,Western,FALSE,CO,Private nonprofit,Highly selective private,57400,46410,46410,277,35900,34000,17300,49100,25800,37,52,188,161,116,NA,NA,37800,32900,40000,247,40600,379,49900,45400,27100,61600,40300,69,134,176,228,151,53000,44400,52900,45900,56000
Colorado School of Mines,Engineering,Western,FALSE,CO,Public,Highly selective public,30154,16918,33598,866,74700,69200,51100,92000,40000,156,257,453,199,667,75500,73900,74900,68900,76400,800,72200,818,95600,84900,55800,118300,64800,151,258,409,163,655,95000,96300,95300,89600,97100
Fort Lewis College,Liberal Arts,Western,FALSE,CO,Public,Selective public,21691,7252,17780,1206,30500,28100,16600,39000,20800,416,367,423,575,631,29500,30100,31900,28200,32600,1128,30500,1270,39400,35200,20700,50800,28900,418,424,428,622,648,37100,38100,42900,35000,43600
University of Connecticut,State,Northeastern,FALSE,CT,Public,Highly selective public,26966,12700,32880,5223,49800,46400,29400,64500,40400,927,1307,2989,2655,2568,47800,46500,52000,46800,53000,5179,52700,5293,66000,58400,39900,82500,49200,789,1360,3144,2822,2471,61700,64900,67600,59300,73700
Wesleyan University,Liberal Arts,Northeastern,FALSE,CT,Private nonprofit,Other elite schools (public and private),62849,48272,48272,445,46400,42100,22900,55500,44000,68,120,257,218,227,44000,42500,48800,39600,52900,422,46400,485,63400,54700,33000,76400,49800,85,119,281,262,223,67400,56600,65100,57000,70900
Yale University,Ivy League,Northeastern,FALSE,CT,Private nonprofit,Ivy Plus,61620,45800,45800,730,67800,56600,32400,88200,53400,306,201,223,353,377,67800,65900,69600,64900,70500,1016,72400,1347,124400,83200,52200,153300,136200,575,334,438,670,677,123400,126400,124100,100200,148300
University of Delaware,State,Southern,FALSE,DE,Public,Selective public,23357,12342,30692,3936,48100,46700,31000,63600,25000,367,773,2796,2213,1723,40200,43400,50500,46400,50300,3471,52700,3780,64000,57000,39400,80900,42700,507,892,2381,2190,1590,56200,58200,67900,59200,70700
Florida Atlantic University,State,Southern,FALSE,FL,Public,Selective public,19310,4831,17276,5497,38800,36200,22500,49400,29300,2534,1838,1125,3287,2210,37300,40000,40000,37400,40800,5143,40500,5646,48300,43200,27500,61500,33800,2543,1934,1169,3555,2091,46200,49200,51300,45200,53700
Florida State University,State,Southern,TRUE,FL,Public,Selective public,21408,6507,21673,6879,39700,36500,23600,50100,32300,2035,2077,2767,3695,3184,39100,39200,40400,37200,42600,7137,42300,7464,53900,46400,30900,67400,44500,2272,2371,2821,4278,3186,54700,52200,54800,48700,60900
University of Florida,State,Southern,TRUE,FL,Public,Highly selective public,20085,6313,28591,5859,47700,42600,26800,62000,37000,1895,1997,1967,3185,2674,47300,46800,49000,43400,52900,6953,48100,7279,65700,56000,36600,84100,53000,2409,2371,2499,4011,3268,63400,65200,68500,60300,72400
Georgia State University,State,Southern,FALSE,GA,Public,Selective public,24377,8618,23186,6459,38100,35200,20900,50700,24900,2455,2202,1802,3968,2491,37300,38900,38400,36000,41600,5576,39400,5377,48200,43300,26000,62700,34000,2044,1935,1398,3332,2045,45600,49400,50200,44100,54700
University of Georgia,State,Southern,TRUE,GA,Public,Highly selective public,21981,10836,29046,4978,45200,39900,25800,55600,48000,1287,1394,2297,2871,2107,47300,43200,45300,40000,52200,5097,46000,5102,59100,50500,32800,74200,49900,1201,1382,2519,2854,2248,57000,57700,60900,52900,67000
Boise State University,State,Western,FALSE,ID,Public,Selective public,18651,6641,19493,4883,35600,31000,18600,45900,33800,1927,1666,1290,2491,2392,33700,36000,37900,31600,39700,4802,34000,5092,43100,37100,22400,55800,36400,2191,1883,1018,2671,2421,39700,45600,46100,35700,51300
Idaho State University,State,Western,FALSE,ID,Public,Selective public,19089,6566,19326,2948,34900,30700,16700,48000,25600,1333,1060,555,1523,1425,32100,36500,38300,28700,41500,3192,33100,3892,43900,35700,20100,59200,38400,1827,1396,669,1923,1969,42500,43800,47700,32700,54700
University of Idaho,State,Western,FALSE,ID,Public,Selective public,19381,6784,20314,2684,35500,31800,19900,46000,25700,793,908,983,1238,1446,34100,35400,36700,31200,39200,2673,37400,2919,47000,41900,26600,61300,32200,947,943,1029,1274,1645,43900,46200,50600,39100,53100
Illinois Institute of Technology,Engineering,Midwestern,FALSE,IL,Private nonprofit,Highly selective private,51572,41645,41645,726,60400,55800,39000,74800,37300,250,200,276,239,487,67100,58000,56200,60400,60400,823,63300,769,78000,69100,44000,91900,64100,236,235,298,228,541,93800,69300,72400,69500,81600
Illinois State University,State,Midwestern,FALSE,IL,Public,Selective public,26259,13296,20886,5946,41600,39600,28800,52400,21400,1008,1375,3563,3189,2757,40700,40200,42500,38700,45100,5656,43200,5559,51600,47100,33600,64700,31600,1054,1430,3075,3103,2456,47000,50800,53600,46000,58700
Northern Illinois University,State,Midwestern,FALSE,IL,Public,Selective public,27959,13505,22784,6271,39400,36800,23300,52000,24500,1781,1757,2733,3229,3042,36100,38600,42000,35500,43500,6081,41800,6114,49800,45500,29500,65300,31400,1552,1825,2737,3121,2993,46300,49100,52300,42300,57600
Ball State University,State,Midwestern,FALSE,IN,Public,Selective public,21807,9344,24610,5479,35300,34000,23000,44700,19200,1010,1637,2832,3014,2465,32900,35100,36200,33500,37400,5225,37300,5423,44600,41100,27700,56500,28200,978,1626,2819,2947,2476,40300,43200,46900,39500,50700
DePauw University,Liberal Arts,Midwestern,FALSE,IN,Private nonprofit,Selective private,53410,42746,42746,NA,43900,40400,25700,55500,27400,61,113,260,231,203,46400,38100,45800,40700,47500,NA,48300,545,66100,54000,37100,78200,53000,65,138,342,297,248,54400,56800,72100,56300,77800
Grinnell College,Liberal Arts,Midwestern,FALSE,IA,Private nonprofit,Highly selective private,56354,45620,45620,276,36700,32800,17900,49600,26100,45,86,145,159,117,NA,NA,38800,33300,41400,NA,40900,276,61000,49100,32800,77200,53700,38,79,159,140,136,NA,NA,63000,55000,67200
Iowa State University,State,Midwestern,FALSE,IA,Public,Selective public,18828,7731,20617,6966,44000,41200,28700,56300,26100,1189,2120,3657,3054,3912,40700,43700,45300,37900,48800,6551,45300,6801,56000,50700,35100,72500,34000,1207,2203,3391,2994,3807,53500,54900,57600,46600,63400
University of Iowa,State,Midwestern,TRUE,IA,Public,Selective public,20691,8079,27409,5734,47700,42200,29100,58700,38600,1232,1475,3027,2887,2847,53800,45500,46200,44300,51100,6039,47000,6204,62000,51900,35800,73700,53400,1309,1641,3254,3298,2906,67300,58700,61400,55600,69200
Pittsburg State University,State,Midwestern,FALSE,KS,Public,Selective public,15931,6230,16336,2052,37900,34900,23500,48300,21500,619,685,748,926,1126,35400,37800,40200,33400,41600,2101,38100,2010,44400,39400,26000,56300,30100,642,760,608,1009,1001,40700,44300,48400,37400,51500
Kansas State University,State,Midwestern,FALSE,KS,Public,Selective public,20722,9034,22624,5086,41400,38400,25400,53400,27000,1026,1630,2430,2438,2648,38900,40100,43400,36300,46200,5489,42100,6103,51900,45600,31200,66400,37100,1313,1972,2818,2894,3209,50300,49000,54700,43700,59300
University of Kansas,State,Midwestern,FALSE,KS,Public,Selective public,23049,10448,25731,5342,45100,39200,26100,55100,45500,1205,1406,2731,2749,2593,47700,45200,44000,42900,47500,5491,44600,5775,59300,48800,32100,71000,55100,1262,1590,2923,2998,2777,62800,57800,58700,53900,65200
Morehead State University,State,Southern,FALSE,KY,Public,Selective public,18191,7866,19666,2314,30000,27200,16100,39000,28500,978,708,628,1313,1001,28000,30500,32400,27100,33700,2310,30400,2605,37000,33100,20100,47500,28800,1164,850,591,1441,1164,33000,37200,44800,32300,42800
University of Kentucky,State,Southern,FALSE,KY,Public,Selective public,23162,10616,22888,4593,43500,36900,24000,53800,45600,1297,1236,2060,2291,2302,49200,42000,40700,40200,46700,4571,43500,5127,54000,45100,29300,68200,45000,1605,1522,2000,2652,2475,53700,52600,55300,48500,59900
University of Louisiana at Lafayette,State,Southern,FALSE,LA,Public,Selective public,16112,6872,19272,3107,37200,32800,20300,45400,35600,1223,986,898,1839,1268,34400,37400,40600,31400,45500,3421,36600,3930,46400,39900,25600,57700,37500,1582,1323,1025,2192,1738,43900,44200,53200,37400,57800
Bates College,Liberal Arts,Northeastern,FALSE,ME,Private nonprofit,Other elite schools (public and private),61000,47030,47030,NA,46000,43100,26500,56200,30600,43,57,176,139,137,NA,NA,50200,42500,49500,NA,46100,NA,74300,59200,40000,85400,66300,38,53,157,113,135,NA,NA,74700,63200,83600
Bowdoin College,Liberal Arts,Northeastern,FALSE,ME,Private nonprofit,Other elite schools (public and private),59900,46808,46808,NA,57100,44600,33000,65100,50000,45,67,120,114,118,NA,NA,65300,48900,65100,NA,51100,NA,83300,65500,42700,104400,67500,36,74,172,128,154,NA,NA,88300,71500,93100
Colby College,Liberal Arts,Northeastern,FALSE,ME,Private nonprofit,Other elite schools (public and private),59110,47350,47350,NA,50200,42700,31000,63800,33900,35,44,166,139,106,NA,NA,51600,47500,53800,NA,56800,294,71000,58100,37400,85200,77100,33,65,196,162,132,NA,NA,72600,59600,85000
Amherst College,Liberal Arts,Northeastern,FALSE,MA,Private nonprofit,Other elite schools (public and private),61544,48526,48526,235,61600,44100,22000,73500,87900,60,64,111,113,122,78900,44000,62300,62000,61200,229,52600,263,83300,65000,36200,101500,78400,39,69,155,127,136,NA,NA,93400,70900,95000
College of the Holy Cross,Liberal Arts,Northeastern,FALSE,MA,Private nonprofit,Other elite schools (public and private),57754,45692,45692,NA,55500,49100,35400,68600,34500,85,114,364,318,245,50500,45000,59900,51600,60400,NA,56400,576,88600,71000,51300,104100,73300,48,84,444,317,259,NA,NA,91200,75500,104600
Massachusetts Institute of Technology,Engineering,Northeastern,FALSE,MA,Private nonprofit,Ivy Plus,59020,45016,45016,868,99600,82200,50800,124100,88000,170,247,451,359,509,83500,95900,107600,85600,109400,901,96200,995,153600,104700,63000,164900,170800,211,278,506,401,594,132300,136200,172100,118900,177100
Mount Holyoke College,Liberal Arts,Northeastern,FALSE,MA,Private nonprofit,Highly selective private,55454,42656,42656,391,36800,34600,20800,48800,22900,96,98,197,NA,NA,36000,35600,37900,NA,NA,383,39400,494,53900,48600,33000,66700,34000,115,118,261,NA,NA,55100,51100,54700,NA,NA
Smith College,Liberal Arts,Northeastern,FALSE,MA,Private nonprofit,Highly selective private,60167,44724,44724,580,37400,35300,18900,48700,27100,124,167,289,NA,NA,35400,38200,37800,NA,NA,632,41300,728,51100,46200,26300,64000,40000,172,211,345,NA,NA,46700,50000,54100,NA,NA
Wellesley College,Liberal Arts,Northeastern,FALSE,MA,Private nonprofit,Other elite schools (public and private),59092,45078,45078,347,48600,44900,28500,59700,34000,86,100,161,NA,NA,46200,46200,51300,NA,NA,293,53200,376,71800,60800,42800,86600,60500,86,103,187,NA,NA,79600,70500,68900,NA,NA
Wentworth Institute of Technology,Engineering,Northeastern,FALSE,MA,Private nonprofit,Selective private,46112,30765,30765,1498,54200,53300,37800,68400,26000,234,393,871,304,1194,48400,55800,55100,47900,55800,1363,57900,1456,67300,65100,43100,86200,42800,223,414,819,281,1175,64100,66300,68700,55200,70200
Williams College,Liberal Arts,Northeastern,FALSE,MA,Private nonprofit,Other elite schools (public and private),61850,48310,48310,NA,51400,42600,19300,65100,44900,71,80,128,149,130,43600,41700,61800,45400,58300,241,49400,NA,89800,59000,35000,99400,112100,52,52,209,153,160,117600,78000,85800,77100,102000
Worcester Polytechnic Institute,Engineering,Northeastern,FALSE,MA,Private nonprofit,Highly selective private,57637,44222,44222,890,66300,67500,48300,81300,30500,95,179,616,203,687,68600,66100,66000,65100,66600,856,74200,898,84600,84900,61300,102200,42700,106,212,580,238,660,76500,85200,85800,74000,88400
Eastern Michigan University,State,Midwestern,FALSE,MI,Public,Selective public,19532,9663,25706,5108,35300,32000,19500,46700,23600,1857,1445,1806,2856,2252,33000,35900,37300,32900,38400,4797,36700,4895,43900,39300,25000,55800,31400,1483,1452,1960,2753,2142,40200,44000,46500,38200,51200
Michigan State University,State,Midwestern,FALSE,MI,Public,Selective public,24323,13200,34965,7848,45200,41600,27300,58900,34500,1518,1896,4434,4248,3600,43800,42400,47000,40500,50900,8277,47500,8632,63200,53600,34900,78000,54200,1839,2210,4583,4675,3957,69300,58500,62900,55400,72300
Wayne State University,State,Midwestern,FALSE,MI,Public,Selective public,21021,11449,24472,5191,37900,32600,18700,50700,29300,2560,1485,1146,3109,2082,36900,38200,39500,35300,41700,5249,37100,5638,52300,40800,23300,62700,53900,2578,1795,1265,3429,2209,55500,48600,50800,46700,61000
Western Michigan University,State,Midwestern,FALSE,MI,Public,Selective public,22013,10685,24917,5713,35300,32300,19700,46800,22000,1410,1606,2697,2874,2839,31800,35300,37100,31100,39500,7580,38200,7063,50500,45000,29800,65000,34400,1430,1794,3839,3495,3568,46100,49100,52800,42900,58000
Carleton College,Liberal Arts,Midwestern,FALSE,MN,Private nonprofit,Other elite schools (public and private),60401,47736,47736,255,43400,39500,21100,58200,30200,40,69,146,121,134,NA,NA,47500,39600,46800,257,45800,292,67900,54200,35800,82800,58100,36,75,181,142,150,NA,NA,71000,57900,77300
Gustavus Adolphus College,Liberal Arts,Midwestern,FALSE,MN,Private nonprofit,Highly selective private,50008,40400,40400,678,43400,41700,28700,53600,24400,68,148,462,381,297,34700,41100,45400,40600,46900,788,45400,811,58900,51700,37100,71400,41100,67,195,549,455,356,49300,57100,60700,53700,65600
Saint Olaf College,Liberal Arts,Midwestern,FALSE,MN,Private nonprofit,Highly selective private,51860,41700,41700,620,41500,37700,24500,54400,25600,60,136,424,323,297,41000,41700,41500,37700,45600,713,44100,753,57300,50400,34700,72200,38600,89,173,491,427,326,47200,51000,61400,54200,61400
Mississippi State University,State,Southern,FALSE,MS,Public,Selective public,21581,7140,18478,3682,37100,33400,21000,46600,32500,1312,1111,1259,1770,1912,33600,37600,40300,31000,42700,3310,36200,3312,47400,40200,27600,59500,36400,1207,990,1115,1565,1747,42800,46900,52700,37700,56000
University of Mississippi,State,Southern,TRUE,MS,Public,Selective public,22444,7096,19144,3517,41300,35100,22600,51000,40000,1297,980,1240,2038,1479,40500,40300,42800,37800,46000,3415,39700,3548,56600,42700,28200,66400,64000,1243,1023,1282,1978,1570,55800,56500,57400,49300,65800
Montana State University-Billings,State,Western,FALSE,MT,Public,Selective public,15893,5780,17466,1673,34300,30400,18600,44700,24300,666,597,410,1008,665,28700,36800,39800,30500,40100,1726,33500,1974,38700,34600,19400,52000,29100,882,696,396,1204,770,34500,40700,44800,32500,48500
University of Nevada-Reno,State,Western,FALSE,NV,Public,Selective public,20675,6610,20520,2426,41600,37700,23400,53900,32900,819,776,831,1349,1077,40100,42700,42200,38800,45200,2442,42400,2335,56300,47000,29000,70800,53900,794,778,763,1341,994,55400,54600,59100,49400,65800
University of Nevada-Las Vegas,State,Western,FALSE,NV,Public,Selective public,17781,6710,20620,4428,39300,36500,23200,51000,24600,1670,1640,1118,2500,1928,37800,40500,39700,37900,41100,4134,41100,4471,49600,45000,28000,64800,33500,1712,1638,1121,2576,1895,48100,49600,51900,46000,54400
Dartmouth College,Ivy League,Northeastern,FALSE,NH,Private nonprofit,Ivy Plus,63279,48108,48108,724,74600,58900,36000,91600,74900,187,206,331,335,389,70300,76300,75900,60300,86900,696,67400,715,110200,75500,49000,136800,116600,170,180,365,369,346,109000,109600,111100,91100,130600
Princeton University,Ivy League,Northeastern,FALSE,NJ,Private nonprofit,Ivy Plus,57400,41820,41820,346,73600,60800,34600,94000,69600,100,140,106,150,196,71900,64800,86700,61100,83100,406,63400,332,116300,74700,52000,132100,131400,77,111,144,151,181,127400,110700,114700,87300,140600
Stevens Institute of Technology,Engineering,Northeastern,FALSE,NJ,Private nonprofit,Highly selective private,59384,45366,45366,663,67900,68600,50200,83400,32600,97,140,426,166,497,63200,67100,69300,66500,68400,634,76100,552,91900,89200,64100,109200,65500,88,146,318,111,441,90300,92700,91900,87100,93100
New Mexico Institute of Mining and Technology,Engineering,Western,FALSE,NM,Public,Highly selective public,18762,6256,18184,239,49000,43500,23500,68400,34100,91,77,71,54,185,49900,44300,53100,39000,52000,263,52500,284,58500,50000,31300,76600,39300,104,84,96,71,213,57300,57800,60300,51700,60700
Colgate University,Liberal Arts,Northeastern,FALSE,NY,Private nonprofit,Other elite schools (public and private),60050,48175,48175,NA,54300,47700,31600,68000,40000,41,90,221,185,167,NA,NA,56000,49800,59200,NA,55800,434,81100,63600,41800,98100,76200,66,108,260,235,199,67300,71100,88700,75000,88200
Cornell University,Ivy League,Northeastern,FALSE,NY,Private nonprofit,Ivy Plus,61608,47286,47286,2542,76300,64800,40700,92200,62000,596,586,1360,1206,1336,87300,70700,73900,68600,83200,2631,72000,2990,101200,77200,51300,120500,92900,652,732,1606,1492,1498,114500,95800,98200,87400,114900
Hamilton College,Liberal Arts,Northeastern,FALSE,NY,Private nonprofit,Other elite schools (public and private),59590,47820,47820,NA,55300,47800,30900,69400,41000,43,56,172,142,129,NA,NA,58400,45400,66300,313,50800,340,74300,60200,40900,87000,62800,55,70,215,158,182,63400,62500,80900,67700,80100
Rensselaer Polytechnic Institute,Engineering,Northeastern,FALSE,NY,Private nonprofit,Other elite schools (public and private),61820,47908,47908,1503,66700,66100,45600,81800,38400,192,332,979,419,1084,63900,64600,67900,60500,69100,1494,71600,1602,86000,82000,58300,105000,45300,241,416,945,360,1242,86100,88800,84800,74100,89500
Rochester Institute of Technology,Engineering,Northeastern,FALSE,NY,Private nonprofit,Selective private,47291,35768,35768,3934,50600,46500,26700,68000,33500,842,1118,1974,1311,2623,42400,50000,54400,40800,55500,3881,54100,3882,67800,62400,37000,88100,48300,786,1175,1921,1118,2764,62100,66600,70800,50500,74700
Skidmore College,Liberal Arts,Northeastern,FALSE,NY,Private nonprofit,Highly selective private,60900,47464,47464,471,41900,38800,20700,57300,28800,112,92,267,297,174,45300,39100,41500,39900,45400,418,45200,486,57000,49700,29200,70000,48500,107,112,267,302,184,57800,58100,56300,52100,65000
